# SPDX-License-Identifier: Apache-2.0

# zephyr-keep-sorted-start
add_subdirectory_ifdef(CONFIG_LOG_BACKEND_RINGBUF log_ringbuf)
add_subdirectory_ifdef(CONFIG_LOG_BACKEND_TT_VIRT log_tt_virt)
add_subdirectory_ifdef(CONFIG_OCCP occp)
add_subdirectory_ifdef(CONFIG_TT_BH_ARC bh_arc)
add_subdirectory_ifdef(CONFIG_TT_BH_CHIP bh_chip)
add_subdirectory_ifdef(CONFIG_TT_BINDESC bindesc)
add_subdirectory_ifdef(CONFIG_TT_BIST bist)
add_subdirectory_ifdef(CONFIG_TT_BOOT_BANNER banner)
add_subdirectory_ifdef(CONFIG_TT_BOOT_FS boot_fs)
add_subdirectory_ifdef(CONFIG_TT_EVENT event)
add_subdirectory_ifdef(CONFIG_TT_FW_BUNDLE fw_bundle)
add_subdirectory_ifdef(CONFIG_TT_FW_COMMON fw_common)
add_subdirectory_ifdef(CONFIG_TT_GR_SMC gr_smc)
add_subdirectory_ifdef(CONFIG_TT_JTAG_BOOTROM jtag_bootrom)
add_subdirectory_ifdef(CONFIG_TT_SEP_BL1 sep_bl1)
# zephyr-keep-sorted-stop
